DAY,DATE/TIME,LOCATION,INVOLVED/ESTABLISHMENT NAME/OWNER/s-OCCUPANT/S,CAUSE/ORIGIN of FIRE/NATURE OF CASE,LEVEL OF ALARM,KILLED,INJURED, FAI's ,STATUS of CASE/AMOUNT of DAMAGE/                              FAI-on-Case
TH,22 Sep 2022                                        1037H,"#847 4th Floor Phase 1 Guadalupe Bliss Brgy. Cembo, Makati City",Structural/Residential/Apartment Building,Open Flame from Cooking (Burner),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php300.00
M,26 Sep 2022                                        0259H,"Unit 205 FCC Building Cailles St., Brgy. Bangkal, Makati City",Residential/Apartment Bldg,Open Flame from Cooking (Burner),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php1,000.00"
W,28 Sep 2022                                        0904H,"St. Mary of the Woods School, 1273 Batangas cor. Faraday St., Brgy. San Isidro, Makati City",4-Storey Non_Residential/Educational/,Electrical Ignition caused by loosed connection,                                  1st Alarm,Negative,Negative,"SFO4 Dalmacio, SFO1 Pacubat, SFO1 Umnas, SFO1 Balleta","PHP 5,000.00"
F,30 Sep 2022                                             0633H,"026 Magnolia St., Zone 1, Brgy. Rizal, Makati City",Residential/Single Family Dwelling,Electrical Ignition caused by loosed connection,storeys? ,Negative,Negative,"SFO4 Dalmacio, SFO1 Pacubat, SFO1 Umnas, SFO1 Balleta",PHP 500.00
F,30 Sep 2022                                             0904H,"2758 Capinpin cor. P. Binay Sts., Brgy. Bangkal, Makati City",2-Storey Residential/Single Family Dwelling/,Ignition of materials caused by welding slags,,Negative,Negative,"SFO4 Dalmacio, SFO1 Pacubat, SFO1 Umnas, SFO1 Balleta",Php500.00
F,30 Sep 2022                                             1225H,"#5770 Ebro St., Brgy. Poblacion, Makati City",2-Storey Non_ResidentialMercantile/                                                          No. of Affected structure: 1,Fire Under Investigation                                  Cause: Electrical Ignition Caused by Sparks from a punctured or damaged insulation probably due to rat bites and some other forms of anaimal disturbance,                                   1st Alarm,Negative,Negative,"SFO4 Dalmacio, SFO1 Pacubat, SFO1 Umnas, SFO1 Balleta","Php400,000.00"
F,05 Aug 2022                                        1357H,"21st Ave, A. Mabini St., Brgy. West Rembo, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
F,05 Aug 2022                                        1404H,"#2337 Nuestra Senora De Antipolo St., Brgy. Guadalupe Nuevo, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
F,05 Aug 2022                                        2240H,"442 Kamagong St., Brgy. Comembo, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by overloading,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,PhP500.00
F,05 Aug 2022                                        2353H,"3306 Matanzas St., Brgy. Palanan, Makati City ",Residential-_Single and Two Family Dwelling,Electrical Ignition caused by overloading,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,PhP500.00
TU,09 Aug 2022                                        1816H,"Legazpi Place, Adelantado St., Legazpi Village, San Lorenzo Makati City ",Non_Structural/Grass Fire ,Smoking (lighted cigarette),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,PhP200.00
W,10 Aug 2022                                        0344H,"Pembo Public Market, Brgy. Pembo, Makati City ",Non-Residential_Mercantile,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php200.00
TH,11 Aug 2022                                        2136H,"Pateros St., Brgy. Valenzuela, Maktai City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php200.00
SA,13 Aug 2022                                        1408H,"Pares 96 St., Nuestra Senora de Antipolo St., Brgy. Guadalupe Nuevo, Makati City",Non-Residential_Mercantile/Pares 96,Open Flame from Cooking (Burner),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php200.00
SA,13 Aug 2022                                        2314H,"Primepower Services, #2314H Kalayaan ave. Brgy. Pinagkaisahan, Makati City",Non-Residential_Business/ 5-Storeys Primepower Sevices/,Fire Under Investigation                                                           Cause: Electrical Igniton Caused by Arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php1,200,000.00"
SU,14 Aug 2022                                        0430H,"Ellis Building., Leviste cor. H.V Dela Costa Brgy. Bel Air, Makati City",Residential_Condominium/30-Storeys Ellis Building (Under Construction),Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php500.00
M,15 Aug 2022                                        1423H,"1655 Evangelista St., Brgy. Bangkal, Makati City",Residential_Single and Two Family Dwelling/,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,PHP 500.00
TU,16 Aug 2022                                        1220H,"Arnaiz St., cor. Edsa, MMDA Flood Control Genset, Brgy San Lorenzo, Makati City",Non-Residential_Storage/MMDA,Other causes of fire incident,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,"Php5,000.00"
TH,18 Aug 2022                                        0842H,"1739 Dian St., cor., Dayap St., Brgy. Palanan, Makati City",Non-Residential_Business,Ignition of materials caused by welding slags,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,"Php2,000.00"
TH,18 Aug 2022                                        1950H,"1540 A. Mendoza St., Brgy. Kasilawan, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
M,22 Aug 2022                                        1950H,"Unit 13 Manila Polo Club Townhouse, Brgy. Forbes Park, Makati City",2-Storey Residential_Single and Two Family Dwelling/,Fire Under Investigation                                      Cause: Leakage from LPG ,1st Alarm,Negative,,SFO1 Pacubat/SFO1 Umnas/SFO1Tuburan,"Php400,000.00"
TU,23 Aug 2022                                        0705H,"#5895 San Joaquin St., Brgy. Olympia, Makati City",2-Storey Residential_Single and Two Family Dwelling/,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php48,000.00"
W,24 Aug 2022                                        1905H,"Blk 3 Lot 6 Col. Santos Ext. South Cembo, Makati City",2-Storey Residential_Single and Two Family Dwelling/,Open Flame from unattended lighted candle,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php2,000.00"
TH,25 Aug 2022                                        0345H,"#8628 Sgt, F. Yabut Circle, Brgy. Guadalupe Nuevo, Makati City",Transport_Motorcycle/                                                     Name of Suspect: ,Simple Arson/PD1613/ INTENTIONAL FIRE BY USE OF OPEN FLAME (MATCHSTICK OR LIGHTER OR LIGHT TORCH),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php50,000.00"
TH,25 Aug 2022                                        1630H,"#1319 Barrio Visaya, Brgy. Guadalupe Nuevo, Makati City",2-Storey Residential_Single and Two Family Dwelling/,Electrical Ignition caused by overloading,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php2,000.00"
TH,25 Aug 2022                                       2243H,"Commando cor. Aligator Sts., Brgy. Rizal, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php1,000.00"
SU,28 Aug 2022                                        2055H,"Adelantado St., Bel-Air, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php1,000.00"
M,29 Aug 2022                                        1551H,"Unit 2515 City Land, Makati Executive Tower 4, Brgy. Pio del Pilar, Makati City",Structural/Residential_Single and Two Family Dwelling/,Overheated Home Appliance,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1Balleta,"Php5,000.00"
SU,03 July2022                       2128H,"Jacinto cor South Sea Sts., Brgy. Rizal, Makati City",Transport/Automobile/Mitsubushi Van-,Overheated Motor Engine,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php5,000.00"
M,04 July2022                       1903H,"5718 29th Ave,Brgy East Rembo, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
TU,05 July 2022                       1523H,"Apitong St., Brgy Comembo, Makati City",Non_Structural-Rubbish,Smoking (lighted cigarette),,Negative,Negative,SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
TU,05 July 2022                       2146H,"5112 P Burgos St.,cor Osmena, Brgy. Poblacion, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
W,06 July 2022                       1541H,"Cavalry Hills, Brgy East Rembo, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
TH,07 July 2022                       2246H,"Belarmino ST., Cor. Apolinario, Brgy. Bangkal, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
SU,10 July 2022                       2031H,"Juan Luna St., cor. South C, Zone 3, Brgy. Rizal, Makati City",Non_Structural-Rubbish,Smoking (lighted cigarette),,Negative,Negative,SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php0.00
M,11 July 2022                       1700H,"Lugao Restaurant #5779 Felipe St., Brgy. Poblacion, Makati City",Non-Residential_,Under Investigation              Cause: Overheated Electric Fan Motor (Home appliances),,Negative,Negative,SFO4 Macacabayao/SFO1 Tuburan/FO3 Batalla,"Php54,000.00"
F,15 July 2022                       1546H,"Neptune St. cor Makati Ave, Brgy Bel-Air",Transport/Automobile/Hyundai Accent Crystal White / Gas with Plate Numb,Under Investigation                                         Cause: Electrical Ignition Caused by Loosed Connection,,Negative,Negative,SFO4 Macacabayao/SFO1 Tuburan/FO3 Batalla,"Php50,000.00"
SA,16 July 2022                      2155H,"517 Cebu St., Brgy Pitogo, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO4 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php500.00
M,18 July 2022                      1143H,"Anastacio St., Brgy Guadalupe Nuevo",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO4 Dalmacio/SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
M,18 July 2022                      2148H,"4th Ave. Riverside, Brgy. East Rembo",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO4 Dalmacio/SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
TH,21 July 2022                     0841H,"Camino Anastacio St., Guadlupe Nuevo",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO4 Dalmacio/SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,Php500.00
TH,21 July 2022                      1658H,"Century City Mall, L5 Kalayaan Ave cor Salamanca St., Brgy Poblacion, Makati City",Non_Residential/Mixed Occupancies/,Fire Under Investigation                               Cause: Excessive heating overtime caused by corrosive environment affecting the electrical components in the electrical panel board,1st Alarm,Negative,Negative,SFO4 Dalmacio/SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,"Php1,600,000.00"
SU,23 July 2022                      1418H,"#63 Teachers Compound, Brgy. West Rembo, Makati City",Storey Residential-_Single and Two Family Dwelling/,Smoking (lighted cigarette),,Negative,Negative,SFO4 Dalmacio/SFO1 Umnas/SFO1 Pacubat/SFO1 Balleta,"Php1,500.00"
TU,26 July 2022                      0328H,"#276  MCDA Compound, J. P. Rizal Avenue, Brgy. Cembo, Makati City",3-Storey Storey Residential-_Single and Two Family Dwelling,Arson (Butane)                                    At the 3rd floor of the house ,2nd Alarm,"1. Susan Balen, 46 y/o, Female, suffered multiple organ failure     ","                                                1. Norman Rios, 31 y/o, Male, Abrasions on his right knee",SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php30,000.00"
TU,26 July 2022                      0329H,"Dayap St., cor. Bautista. Bry, Palanan",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php500.00
W,27 July 2022                      1108H,"Pason Tamo (In-between Marvin Plaza and SMDC Bldg, Brgy. Pio Del Pilar, Makati City",Non-Structural_Rubbish ,Smoking (lighted cigarette),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php200.00
W,27 July 2022                      1428H,"The Link (Infront of Ayala Museum) Makati Avenue., Brgy. San Lorenzo, Makati City","Transport_Automobile/Toyota Corola, 2010 year model, with plate num",Overheated Engine (Motor Vehicle),,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php5,000.00"
W,27 July 2022                      2035H,"325 JP Rizal, Brgy. Tejeros, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php500.00
F,29July 2022                      1442H,"#9598 Hamilton Center, Kamagong St., San Antonio, Makati City",Non-Residential_Business/Hamilton Center(3-Storey),Fire Under Investigation                Cause: Electrical Ignition Caused by Short Circuit,1st Alarm,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,"Php700,000.00"
SU,31July 2022                      1442H,"Blk 329 Lot 17 Penguin St., Brgy.  Rizal, Makati City",Non_Structural/Electrical Pole/Meralco ,Electrical Ignition caused by arcing,,Negative,Negative,SFO4 Macababayao/SFO1 Tuburan/FO3 Batalla,Php500.00
F,03 June 2022                       2128H,"Osmena, Brgy. Valenzuela, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
F,03 June 2022                       2118H,"Camalig St., Brgy. Palanan,Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
SU,05 June 2022                       2118H,"Anastacio St., Brgy. Guadalupe Nuevo, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
M,06 June 2022                       2247H,"B2 L32 Aster St., Target Range, Brgy. Pembo, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
TH,09 June 2022                       1116H,"B5L17 Dahlia St., Brgy. Pembo, Makati City",Transport_Motorbike/E-Bike/,Battery Short Circuit,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,"Php1,000.00"
F,10 June 2022                      0506H,"Jevois Kalayaan, Brgy. Pinagkaisahan, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
M,12 June 2022                      1416H,"149 B5 Bayabas St., Brgy. West Rembo, Makati City",2-Storey Residential-_Single and Two Family Dwelling/Chary Lining Dantes/,Electrical Ignition caused by loosed connection,1st Alarm,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,"Php5,000.00"
TU,14 June 2022                     2351H,"E. Serrano St., JP Rizal, Brgy West Rembo,Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php0.00
W,15 June 2022                      0057H,"Pili St., Brgy. West Rembo",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php0.00
F,17 June 2022                     0013H,"Dian cor Emilia St., Brgy. Palanan,Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
SU,18 June 2022                      2313H,"Jacobo St. cor Don Pedro, Brgy Poblacion, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
SU,19 June 2022                      1816H,"B61 L15 Macopa St., Brgy.Rizal,Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
M,20 June 2022                      1300H,"Emilia cor. Guernica St., Brgy. Palanan, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
M,20 June 2022                      1424H,"Multipurpose Hall, 1888 Compound, Coryville, Eureka St., Brgy. La Paz, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
M,20 June 2022                      2129H," Serrano St., Brgy. West Rembo, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
M,20 June 2022                      2310H,"330A Kalamansi St., Brgy. Cembo, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
TU,21 June 2022                      2026H,"1271 C. Francisco St., Brgy. Kasilawan, Makati City ",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
W,22 June 2022                      0307H,"Antipolo St., cor. Victor St., Brgy. Guadalupe Nuevo, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
W,22 June 2022                      2310H,"Don Pedro St., Brgy. Poblacion, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
W,22 June 2022                      2310H,"1606 Nunez St., cor. A Mendoza St., Brgy. Kasilawan, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
TH,23 June 2022                      2223H,"2234 P. Binay St., cor. Estrella St., Brgy. Bangkal, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
F,24 June 2022                      1833H,"AP Reyes Ave., Brgy. Tejeros, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php500.00
SU,26 June 2022                      0317H,"131 Apitong St., Brgy. Comembo, Makati City",Non_Structural/Rubbish,Smoking (Lighted Cigarette),,Negative,Negative,SFO1 Pacubat/SFO1 Umnas/SFO1 Balleta,Php0.00
TU,28 June 2022                      1107H,"Apolinario cor. Capinpin Sts, Brgy. Bangkal, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
TU,28 June 2022                      1954H,"Magsaysay St., Brgy. Guadalupe Nuevo, Makati City",Non_Structural/Electrical Pole/Meralco,Electrical Ignition caused by arcing,,Negative,Negative,SFO3 Macacabayao/SFO1 Tuburan/FO3 Batalla,Php200.00
TU,03 May 2022                       2103H,"4240 Mojica St., Brgy. Bangkal, Makati City",2-Storey Residential-_Single and Two Family Dwelling/,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO3 Macacabayao/SFO1 Umnas/SFO1 Tuburan,Php500.00
W,04 May 2022                       0834H,"Blk 5 Lot 6 Durian St., Target Range, Brgy. Pembo, Makati City",4-Storey Residential-_Single and Two Family Dwelling,Open flame from Cooking,,Negative,Negative,SFO3 Macacabayao/SFO1 Umnas/SFO1 Tuburan,Php500.00
SU,08 May 2022                       0224H,"#363 Sen Gil Puyat, Brgy. Bel-Air, Makati City",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO3 Macacabayao/SFO1 Umnas/SFO1 Tuburan,Php500.00
SU,08 May 2022                       1554H,"Mayapis St. near Buendia PNR Station, Brgy. San Antonio, Makati City",Non_Structural/Grass Fire,Smoking (Lighted Cigarette Butt),,Negative,Negative,SFO3 Macacabayao/SFO1 Umnas/SFO1 Tuburan,Php0.00
M,09 May 2022                       0042H,"165 Pili St., Brgy. West Rembo, Makati City",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php500.00
M,09 May 2022                       1256H,"Gil Puyat cor Chino Roces Ave., Brgy. Pio del Pilar, Makati City",Non_Structural/Transport/Motor Vehicle/,Overheated Motor Engine,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,"Php10,000.00"
TU,10 May 2022                       2308H,"Yakal St., Brgy San Antonio, Makati City",Non_Structural/Grass Fire/Vacant Area,Smoking (Lighted Cigarette Butt),,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php0.00
W,11 May 2022                      1151H,"Camachile cor Mayapis St., Brgy San Isidro, Makati City",Non_Structural/Rubbish Fire/Vacant Area,Smoking (Lighted Cigarette Butt),,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php0.00
W,11 May 2022                       1907H,"7707 St Paul St., Brgy San Antonio, Makati City",Non_Structural/Rubbish Fire/Vacant Area,Smoking (Lighted Cigarette Butt),,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,PHP 0.00
TH,12 May 2022                       0756H,"Skyway SB Kapinpin St., Magallanes, Brgy Bangkal, Makati City",Non_Structural/Transport/Automobile/,Overheated Motor Engine,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,"PHP 1,000.00"
F,13 May 2022                       1950H,"#4150 Olivarez St., Brgy. Palanan, Makati City ",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,PHP 500.00
SA,14 May 2022                       0420H,"1831 Dian St., Brgy Palanan, Makati City",2-Storey Residential-_Single and Two Family Dwelling/                                                          ,"Arson  (P.D. 1613)                                  Filed on 16 May 2022 at the Office of the City Prosecutor, Makati City with NPS Docket No. XV-05-INV-22E 0497 INTENTIONAL FIRE BY USE OF OPEN FLAME (MATCHSTICK OR LIGHTER OR LIGHT TORCH)",,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,"PHP 5,000.00"
SA,14 May 2022                       1316H,"Ricarte St., Brgy. South Cembo, Makati City",Non_Structural/Rubbish Fire/Vacant Area,Smoking (Lighted Cigarette Butt),,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,PHP 0.00
SA,14 May 2022                       2335H,"4173 Gabaldon St.,Brgy. Poblacion, Makati City ",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php500.00
SU,15 May 2022                       1526H,"004 Durian St., Brgy. Pembo, Makati City",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO3 Macacabayao//SFO1 Tuburan/FO3 Batalla,Php500.00
TU,17 May 2022                       1944H,"SM Cyber One #373 Gil Puyat cor. Jupiter St., Brgy. Bel-Air, Makati City",Non_Residential/Special Structure/,Other Causes of Fire Incident (Short Circuit)                                   Involved : Signage,,Negative,Negative,SFO3 Macacabayao//SFO1 Tuburan/FO3 Batalla,"Php1,000.00"
SU,22 May 2022                       1838H,"Yakal St., Brgy San Antonio, Makati City",Non_Structural/Rubbish Fire/Vacant Area,Smoking (Lighted Cigarette Butt),,Negative,Negative,SFO3 Macacabayao//SFO1 Tuburan/FO3 Batalla,Php200.00
TU,24 May 2022                       2152H,"B273L120 Aguila St., Target Range, Brgy. Pembo, Makati City",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php500.00
TU,24 May 2022                       2203H,"Malvar St., cor A. Bonifacio St., Brgy. West Rembo",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php500.00
W,25 May 2022                       2127H,"817 JP Rizal St., Brgy. Poblacion, Makati City",Non_Structural/Post Fire/Meralco,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,Php500.00
TH,26 May 2022                      1941H,"B89 L28 Amarillo, Brgy Rizal, Makati City",2-Storey Residential-_Single and Two Family Dwelling/,Electrical Ignition caused ny loosed connection,,Negative,Negative,SFO1 Pacubat/SFO1 Umnas,"PhP20,000.00"
